;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF1F  	GOTO        8254
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x001C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x001E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0020	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0022	0x0012      	RETURN      0
; end of _FIXSIGN32
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0024	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0026	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0028	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x002A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x002C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x002E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0032	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0036	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0038	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x003A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x003E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0042	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0044	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0046	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0048	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x004A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x004C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x004E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0050	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0052	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0054	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x0056	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0058	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x005A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x005C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x005E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0060	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0062	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x0066	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x006A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x006E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0072	0x0012      	RETURN      0
; end of _Mul_16x16_U
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0074	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0076	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0078	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x007A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x007C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x007E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0080	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0082	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0084	0xAE0B      	BTFSS       R11, 7, 0
