;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF015EF19  	GOTO        10802
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x001C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x001E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0020	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
0x0022	0x0012      	RETURN      0
; end of _FIXSIGN32
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0024	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0026	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0028	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x002A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x002C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x002E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x0032	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x0036	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x0038	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x003A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x003E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x0042	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x0044	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x0046	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x0048	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x004A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x004C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x004E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0050	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0052	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0054	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x0056	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x0058	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x005A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x005C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x005E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0060	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0062	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x0066	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x006A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x006E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0072	0x0012      	RETURN      0
; end of _Mul_16x16_U
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0074	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0076	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0078	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x007A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x007C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x007E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0080	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0082	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0084	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0086	0xF000EF4C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x008A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x008C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x008E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0090	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0092	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x0094	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x0096	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0098	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
0x009A	0x0012      	RETURN      0
; end of _SETFUN32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x009C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x009E	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x00A0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x00A2	0x0012      	RETURN      0
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x00A4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x00A6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x00A8	0xF000EF5E  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x00AC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x00AE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x00B0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x00B2	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x00B4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x00B6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x00B8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x00BA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x00BC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x00BE	0x0012      	RETURN      0
; end of _SETIOV3224
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x00C0	0xB2AC      	BTFSC       TXSTA, 1 
0x00C2	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x00C4	0x0000      	NOP
0x00C6	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x00C8	0xFFADC1A3  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x00CC	0x0012      	RETURN      0
; end of _UART1_Write
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x00CE	0x50CB      	MOVF        PR2, 0 
0x00D0	0x0F01      	ADDLW       1
0x00D2	0x6E00      	MOVWF       R0 
0x00D4	0x6A01      	CLRF        R1 
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x2201      	ADDWFC      R1, 1 
0x00DA	0xF004C1A3  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x6E05      	MOVWF       R5 
0x00E2	0xDFA0      	RCALL       _Mul_16x16_U
0x00E4	0x0E06      	MOVLW       6
0x00E6	0x6E02      	MOVWF       R2 
0x00E8	0xF004C000  	MOVFF       R0, R4
0x00EC	0xF005C001  	MOVFF       R1, R5
0x00F0	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x00F2	0xE005      	BZ          L__PWM2_Set_Duty1
0x00F4	0x3205      	RRCF        R5, 1 
0x00F6	0x3204      	RRCF        R4, 1 
0x00F8	0x9E05      	BCF         R5, 7 
0x00FA	0x0FFF      	ADDLW       255
0x00FC	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00FE	0x0E04      	MOVLW       4
0x0100	0x6E01      	MOVWF       R1 
0x0102	0xF000C004  	MOVFF       R4, R0
0x0106	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x0108	0xE004      	BZ          L__PWM2_Set_Duty3
0x010A	0x3600      	RLCF        R0, 1 
0x010C	0x9000      	BCF         R0, 0 
0x010E	0x0FFF      	ADDLW       255
0x0110	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0112	0x0E30      	MOVLW       48
0x0114	0x1400      	ANDWF       R0, 0 
0x0116	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x0118	0xF000C004  	MOVFF       R4, R0
0x011C	0xF001C005  	MOVFF       R5, R1
0x0120	0x3201      	RRCF        R1, 1 
0x0122	0x3200      	RRCF        R0, 1 
0x0124	0x9E01      	BCF         R1, 7 
0x0126	0x3201      	RRCF        R1, 1 
0x0128	0x3200      	RRCF        R0, 1 
0x012A	0x9E01      	BCF         R1, 7 
0x012C	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0130	0x0E0F      	MOVLW       15
