;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 4:26:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF7F  	GOTO        254
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x001C	0x0ECA      	MOVLW       _UART1_Write
0x001E	0x6E1A      	MOVWF       _UART_Wr_Ptr 
0x0020	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x0022	0x6E1B      	MOVWF       _UART_Wr_Ptr+1 
0x0024	0x0E2A      	MOVLW       FARG_UART1_Write_data_
0x0026	0x6E1C      	MOVWF       _UART_Wr_Ptr+2 
0x0028	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x002A	0x6E1D      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x002C	0x0EFF      	MOVLW       _UART1_Read
0x002E	0x6E26      	MOVWF       _UART_Rd_Ptr 
0x0030	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0032	0x6E27      	MOVWF       _UART_Rd_Ptr+1 
0x0034	0x0E00      	MOVLW       0
0x0036	0x6E28      	MOVWF       _UART_Rd_Ptr+2 
0x0038	0x0E00      	MOVLW       0
0x003A	0x6E29      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x003C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x003E	0x6E22      	MOVWF       _UART_Rdy_Ptr 
0x0040	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0042	0x6E23      	MOVWF       _UART_Rdy_Ptr+1 
0x0044	0x0E00      	MOVLW       0
0x0046	0x6E24      	MOVWF       _UART_Rdy_Ptr+2 
0x0048	0x0E00      	MOVLW       0
0x004A	0x6E25      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x004C	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x004E	0x6E1E      	MOVWF       _UART_Tx_Idle_Ptr 
0x0050	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0052	0x6E1F      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E20      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0058	0x0E00      	MOVLW       0
