;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF009EFE6  	GOTO        5068
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x001C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x001E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0020	0xF000EF18  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0024	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0026	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0028	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x002A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x002C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x002E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0030	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0032	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0034	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0036	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0038	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x003A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x003C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x003E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x0040	0x0012      	RETURN      0
; end of _RES032
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x0042	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x0044	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x0046	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x0048	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x004A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x004C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
